//
REACTION        CITSYN__45__RXN :: CITSYN-RXN
LEFT    ACETYL-COA      +       H2O     +       OXALOACETATE
RIGHT   CITRATE +       COA     +       H+
DGZERO  -10.515259
DGZERO_UNITS    KCAL/MOL
//
REACTION        ACONITATEDEHYDR__45__RXN :: ACONITATEDEHYDR-RXN
LEFT    CITRATE
RIGHT   CIS-ACONITATE   +       H2O
DGZERO  3.3529968
DGZERO_UNITS    KCAL/MOL
//
REACTION        ACONITATEHYDR__45__RXN :: ACONITATEHYDR-RXN
LEFT    CIS-ACONITATE   +       H2O
RIGHT   D-THREO-ISOCITRATE
DGZERO  -3.1329956
DGZERO_UNITS    KCAL/MOL
//
REACTION        ISOCITRATE__45__DEHYDROGENASE__45__NAD__43____45__RXN :: ISOCITRATE-DEHYDROGENASE-NAD+-RXN
LEFT    D-THREO-ISOCITRATE      +       NAD+
RIGHT   2-OXOGLUTARATE  +       CO2     +       NADH
DGZERO  1.6241455
DGZERO_UNITS    KCAL/MOL
//
REACTION        _2OXOGLUTARATEDEH__45__RXN :: 2OXOGLUTARATEDEH-RXN
LEFT    2-OXOGLUTARATE  +       COA     +       NAD+
RIGHT   SUCCINYL-COA    +       CO2     +       NADH
DGZERO  -11.366394
DGZERO_UNITS    KCAL/MOL
//
REACTION        SUCCCOASYN__45__RXN :: SUCCCOASYN-RXN
LEFT    SUCCINATE       +       COA     +       ATP
RIGHT   SUCCINYL-COA    +       ADP     +       ORTHOPHOSPHATE
DGZERO  -1.0540771
DGZERO_UNITS    KCAL/MOL
//
REACTION        RXN__45__14971 :: RXN-14971
LEFT    AN_ELECTRON-TRANSFER_QUINONE    +       SUCCINATE
RIGHT   AN_ELECTRON-TRANSFER_QUINOL     +       FUMARATE
DGZERO  22.757736
DGZERO_UNITS    KCAL/MOL
//
REACTION	FUMHYDR__45__RXN :: FUMHYDR-RXN
LEFT	FUMARATE	+	H2O
RIGHT	MALATE
DGZERO	0.6130066
DGZERO_UNITS	KCAL/MOL
//
REACTION	MALATE__45__DEH__45__RXN :: MALATE-DEH-RXN
LEFT	MALATE	+	NAD+
RIGHT	H+	+	OXALOACETATE	+	NADH
DGZERO	4.461792
DGZERO_UNITS	KCAL/MOL
//
REACTION        RXN__45__15513 :: RXN-15513
LEFT    2-PHOSPHO-D-GLYCERATE
RIGHT   3-PHOSPHO-D-GLYCERATE
DGZERO  -1.3200073
DGZERO_UNITS    KCAL/MOL
//

COMMENT Glycolysis 
//
REACTION        PGLUCISOM__45__RXN :: PGLUCISOM-RXN
LEFT    D-GLUCOPYRANOSE_6-PHOSPHATE
RIGHT   BETA-D-FRUCTOFURANOSE_6-PHOSPHATE
DGZERO  1.3800049
DGZERO_UNITS    KCAL/MOL
//
REACTION        _6PFRUCTPHOS__45__RXN :: 6PFRUCTPHOS-RXN
LEFT    ATP     +       BETA-D-FRUCTOFURANOSE_6-PHOSPHATE
RIGHT   H+      +       ADP     +       FRUCTOSE_1,6-BISPHOSPHATE
DGZERO  -14.492371
DGZERO_UNITS    KCAL/MOL
//
REACTION        F16BDEPHOS__45__RXN :: F16BDEPHOS-RXN
LEFT    FRUCTOSE_1,6-BISPHOSPHATE       +       H2O
RIGHT   BETA-D-FRUCTOFURANOSE_6-PHOSPHATE       +       ORTHOPHOSPHATE
DGZERO  6.8935547
DGZERO_UNITS    KCAL/MOL
//
REACTION        F16ALDOLASE__45__RXN :: F16ALDOLASE-RXN
LEFT    FRUCTOSE_1,6-BISPHOSPHATE
RIGHT   GLYCERONE_PHOSPHATE     +       D-GLYCERALDEHYDE_3-PHOSPHATE
DGZERO  8.226501
DGZERO_UNITS    KCAL/MOL
//
REACTION        TRIOSEPISOMERIZATION__45__RXN :: TRIOSEPISOMERIZATION-RXN
LEFT    D-GLYCERALDEHYDE_3-PHOSPHATE
RIGHT   GLYCERONE_PHOSPHATE
DGZERO  -1.8299866
DGZERO_UNITS    KCAL/MOL
//
REACTION        GAPOXNPHOSPHN__45__RXN :: GAPOXNPHOSPHN-RXN
LEFT    D-GLYCERALDEHYDE_3-PHOSPHATE    +       ORTHOPHOSPHATE  +       NAD+
RIGHT   H+      +       3-PHOSPHO-D-GLYCEROYL_PHOSPHATE +       NADH
DGZERO  -15.19458
DGZERO_UNITS    KCAL/MOL
//
REACTION        PHOSGLYPHOS__45__RXN :: PHOSGLYPHOS-RXN
LEFT    3-PHOSPHO-D-GLYCERATE   +       ATP
RIGHT   3-PHOSPHO-D-GLYCEROYL_PHOSPHATE +       ADP
DGZERO  -7.51001
DGZERO_UNITS    KCAL/MOL
//
REACTION        RXN__45__15513 :: RXN-15513
LEFT    2-PHOSPHO-D-GLYCERATE
RIGHT   3-PHOSPHO-D-GLYCERATE
DGZERO  -1.3200073
DGZERO_UNITS    KCAL/MOL
//
REACTION        _2PGADEHYDRAT__45__RXN :: 2PGADEHYDRAT-RXN
