REACTION        PGLUCISOM__45__RXN :: PGLUCISOM-RXN
LEFT    D-GLUCOPYRANOSE_6-PHOSPHATE
RIGHT   BETA-D-FRUCTOFURANOSE_6-PHOSPHATE
DGZERO  1.3800049
DGZERO_UNITS    KCAL/MOL
//
REACTION        _6PFRUCTPHOS__45__RXN :: 6PFRUCTPHOS-RXN
LEFT    ATP     +       BETA-D-FRUCTOFURANOSE_6-PHOSPHATE
RIGHT   H+      +       ADP     +       FRUCTOSE_1,6-BISPHOSPHATE
DGZERO  -14.492371
DGZERO_UNITS    KCAL/MOL
//
REACTION        F16BDEPHOS__45__RXN :: F16BDEPHOS-RXN
LEFT    FRUCTOSE_1,6-BISPHOSPHATE       +       H2O
RIGHT   BETA-D-FRUCTOFURANOSE_6-PHOSPHATE       +       ORTHOPHOSPHATE
DGZERO  6.8935547
DGZERO_UNITS    KCAL/MOL
//
REACTION        F16ALDOLASE__45__RXN :: F16ALDOLASE-RXN
LEFT    FRUCTOSE_1,6-BISPHOSPHATE
RIGHT   GLYCERONE_PHOSPHATE     +       D-GLYCERALDEHYDE_3-PHOSPHATE
DGZERO  8.226501
DGZERO_UNITS    KCAL/MOL
//
REACTION        TRIOSEPISOMERIZATION__45__RXN :: TRIOSEPISOMERIZATION-RXN
LEFT    D-GLYCERALDEHYDE_3-PHOSPHATE
RIGHT   GLYCERONE_PHOSPHATE
DGZERO  -1.8299866
DGZERO_UNITS    KCAL/MOL
//
REACTION        GAPOXNPHOSPHN__45__RXN :: GAPOXNPHOSPHN-RXN
LEFT    D-GLYCERALDEHYDE_3-PHOSPHATE    +       ORTHOPHOSPHATE  +       NAD+
RIGHT   H+      +       3-PHOSPHO-D-GLYCEROYL_PHOSPHATE +       NADH
DGZERO  -15.19458
DGZERO_UNITS    KCAL/MOL
//
REACTION        PHOSGLYPHOS__45__RXN :: PHOSGLYPHOS-RXN
LEFT    3-PHOSPHO-D-GLYCERATE   +       ATP
RIGHT   3-PHOSPHO-D-GLYCEROYL_PHOSPHATE +       ADP
DGZERO  -7.51001
DGZERO_UNITS    KCAL/MOL
//
REACTION        RXN__45__15513 :: RXN-15513
LEFT    2-PHOSPHO-D-GLYCERATE
RIGHT   3-PHOSPHO-D-GLYCERATE
DGZERO  -1.3200073
DGZERO_UNITS    KCAL/MOL
//
REACTION        _2PGADEHYDRAT__45__RXN :: 2PGADEHYDRAT-RXN
LEFT    2-PHOSPHO-D-GLYCERATE
RIGHT   PHOSPHOENOLPYRUVATE     +       H2O
DGZERO  -0.18701172
DGZERO_UNITS    KCAL/MOL
//
REACTION        PEPDEPHOS__45__RXN :: PEPDEPHOS-RXN
LEFT    H+      +       PHOSPHOENOLPYRUVATE     +       ADP
RIGHT   PYRUVATE        +       ATP
DGZERO  -2.234192
DGZERO_UNITS    KCAL/MOL
//
REACTION        PEPSYNTH__45__RXN :: PEPSYNTH-RXN
LEFT    H2O     +       PYRUVATE        +       ATP
RIGHT   2 H+    +       ORTHOPHOSPHATE  +       PHOSPHOENOLPYRUVATE     +       AMP
DGZERO  -9.577148
DGZERO_UNITS    KCAL/MOL
//
