REACTION	FUMHYDR-RXN
LEFT	FUM_c + WATER_c
RIGHT	MAL_c
DGZERO	0.6130066
DGZERO_UNITS	KCAL/MOL
//
REACTION	MALATE-DEH-RXN
LEFT	MAL_c + NAD_c
RIGHT	PROTON_c + OXALACETIC_ACID_c + NADH_c
DGZERO	4.461792
DGZERO_UNITS	KCAL/MOL
//
REACTION	2OXOGLUTARATEDEH-RXN
LEFT	2-KETOGLUTARATE_c + CO-A_c + NAD_c
RIGHT	SUC-COA_c + CARBON-DIOXIDE_c + NADH_c
DGZERO	-11.366394
DGZERO_UNITS	KCAL/MOL
//
REACTION	RXN-7774
LEFT	PROTON_c + 2-KETOGLUTARATE_c
RIGHT	SUCC-S-ALD_c + CARBON-DIOXIDE_c
DGZERO	-2.1417694
DGZERO_UNITS	KCAL/MOL
//
REACTION	RXN-15513
LEFT	2-PG_c
RIGHT	G3P_c
DGZERO	-1.3200073
DGZERO_UNITS	KCAL/MOL
//
REACTION	3PGAREARR-RXN
LEFT	2-PG_c
RIGHT	G3P_c
DGZERO	-1.3200073
DGZERO_UNITS	KCAL/MOL
//
REACTION	2PGADEHYDRAT-RXN
LEFT	2-PG_c
RIGHT	PHOSPHO-ENOL-PYRUVATE_c + WATER_c
DGZERO	-0.18701172
DGZERO_UNITS	KCAL/MOL
//
REACTION	PHOSGLYPHOS-RXN
LEFT	G3P_c + ATP_c
RIGHT	DPG_c + ADP_c
DGZERO	-7.51001
DGZERO_UNITS	KCAL/MOL
//
REACTION	6PGLUCONOLACT-RXN
LEFT	D-6-P-GLUCONO-DELTA-LACTONE_c + WATER_c
RIGHT	PROTON_c + CPD-2961_c
DGZERO	-7.355438
DGZERO_UNITS	KCAL/MOL
//
REACTION	ACONITATEHYDR-RXN
LEFT	CIS-ACONITATE_c + WATER_c
RIGHT	THREO-DS-ISO-CITRATE_c
DGZERO	-3.1329956
DGZERO_UNITS	KCAL/MOL
//
REACTION	RXN0-1132
LEFT	Pyruvate-dehydrogenase-dihydrolipoate_c + NAD_c
RIGHT	Pyruvate-dehydrogenase-lipoate_c + NADH_c + PROTON_c
DGZERO	19.404053
DGZERO_UNITS	KCAL/MOL
//
REACTION	RXN0-1133
LEFT	ACETYL-COA_c + Pyruvate-dehydrogenase-dihydrolipoate_c
RIGHT	CO-A_c + Pyruvate-dehydrogenase-acetylDHlipoyl_c
DGZERO	-20.542236
DGZERO_UNITS	KCAL/MOL
//
REACTION	MALSYN-RXN
LEFT	ACETYL-COA_c + WATER_c + GLYOX_c
RIGHT	PROTON_c + MAL_c + CO-A_c
DGZERO	-9.251221
DGZERO_UNITS	KCAL/MOL
//
REACTION	CITSYN-RXN
LEFT	ACETYL-COA_c + WATER_c + OXALACETIC_ACID_c
RIGHT	CIT_c + CO-A_c + PROTON_c
DGZERO	-10.515259
DGZERO_UNITS	KCAL/MOL
//
REACTION	6PFRUCTPHOS-RXN
LEFT	ATP_c + FRUCTOSE-6P_c
RIGHT	PROTON_c + ADP_c + FRUCTOSE-16-DIPHOSPHATE_c
DGZERO	-14.492371
DGZERO_UNITS	KCAL/MOL
//
REACTION	ACONITATEDEHYDR-RXN
LEFT	CIT_c
RIGHT	CIS-ACONITATE_c + WATER_c
DGZERO	3.3529968
DGZERO_UNITS	KCAL/MOL
//
REACTION	ISOCIT-CLEAV-RXN
LEFT	THREO-DS-ISO-CITRATE_c
RIGHT	GLYOX_c + SUC_c
DGZERO	3.2682343
DGZERO_UNITS	KCAL/MOL
//
REACTION	ISOCITRATE-DEHYDROGENASE-NAD+-RXN
LEFT	THREO-DS-ISO-CITRATE_c + NAD_c
RIGHT	2-KETOGLUTARATE_c + CARBON-DIOXIDE_c + NADH_c
DGZERO	1.6241455
DGZERO_UNITS	KCAL/MOL
//
REACTION	ISOCITDEH-RXN
